seq_num: 27007
---
left: 30
right: 30
seq_num: 27008
---
left: 30
right: 31
seq_num: 27009
---
left: 32
right: 32
seq_num: 27010
---
left: 30
right: 30
seq_num: 27011
---
left: 31
right: 30
seq_num: 27012
---
left: 30
right: 31
seq_num: 27013
---
left: 31
right: 32
seq_num: 27014
---
left: 30
right: 30
seq_num: 27015
---
left: 31
right: 31
seq_num: 27016
---
left: 30
right: 30
seq_num: 27017
---
left: 31
right: 31
seq_num: 27018
---
left: 31
right: 31
seq_num: 27019
---
left: 30
right: 29
seq_num: 27020
---
left: 30
right: 31
seq_num: 27021
---
left: 31
right: 29
seq_num: 27022
---
left: 30
right: 30
seq_num: 27023
---
left: 30
right: 30
seq_num: 27024
---
left: 31
right: 29
seq_num: 27025
---
left: 31
right: 29
seq_num: 27026
---
left: 30
right: 31
seq_num: 27027
---
left: 30
right: 31
seq_num: 27028
---
left: 30
right: 31
seq_num: 27029
---
left: 30
right: 31
seq_num: 27030
---
left: 32
right: 29
seq_num: 27031
---
left: 31
right: 30
seq_num: 27032
---
left: 33
right: 29
seq_num: 27033
---
left: 31
right: 30
seq_num: 27034
---
left: 31
right: 30
seq_num: 27035
---
left: 31
right: 30
seq_num: 27036
---
left: 30
right: 30
seq_num: 27037
---
left: 31
right: 29
seq_num: 27038
---
left: 30
right: 30
seq_num: 27039
---
left: 32
right: 30
seq_num: 27040
---
left: 31
right: 31
seq_num: 27041
---
left: 30
right: 29
seq_num: 27042
---
left: 30
right: 32
seq_num: 27043
---
left: 31
right: 29
seq_num: 27044
---
left: 32
right: 32
seq_num: 27045
---
left: 30
right: 30
seq_num: 27046
---
left: 30
right: 29
seq_num: 27047
---
left: 34
right: 31
seq_num: 27048
---
left: 32
right: 31
seq_num: 27049
---
left: 30
right: 31
seq_num: 27050
---
left: 31
right: 30
seq_num: 27051
---
left: 30
right: 28
seq_num: 27052
---
left: 31
right: 31
seq_num: 27053
---
left: 30
right: 29
seq_num: 27054
---
left: 30
right: 31
seq_num: 27055
---
left: 30
right: 29
seq_num: 27056
---
left: 31
right: 31
seq_num: 27057
---
left: 30
right: 29
seq_num: 27058
---
left: 31
right: 30
seq_num: 27059
---
left: 30
right: 29
seq_num: 27060
---
left: 32
right: 30
seq_num: 27061
---
left: 19
right: 21
seq_num: 27062
---
left: 42
right: 41
seq_num: 27063
---
left: 33
right: 31
seq_num: 27064
---
left: 30
right: 30
seq_num: 27065
---
left: 30
right: 30
seq_num: 27066
---
left: 32
right: 31
seq_num: 27067
---
left: 30
right: 31
seq_num: 27068
---
left: 31
right: 29
seq_num: 27069
---
left: 32
right: 32
seq_num: 27070
---
left: 31
right: 32
seq_num: 27071
---
left: 31
right: 30
seq_num: 27072
---
left: 31
right: 32
seq_num: 27073
---
left: 31
right: 31
seq_num: 27074
---
left: 30
right: 31
seq_num: 27075
---
left: 30
right: 30
seq_num: 27076
---
left: 33
right: 31
seq_num: 27077
---
left: 30
right: 30
seq_num: 27078
---
left: 31
right: 30
seq_num: 27079
---
left: 32
right: 29
seq_num: 27080
---
left: 32
right: 30
seq_num: 27081
---
left: 30
right: 30
seq_num: 27082
---
left: 32
right: 31
seq_num: 27083
---
left: 31
right: 30
seq_num: 27084
---
left: 31
right: 31
seq_num: 27085
---
left: 32
right: 31
seq_num: 27086
---
left: 30
right: 31
seq_num: 27087
---
left: 31
right: 30
seq_num: 27088
---
left: 30
right: 30
seq_num: 27089
---
left: 34
right: 32
seq_num: 27090
---
left: 32
right: 31
seq_num: 27091
---
left: 31
right: 29
seq_num: 27092
---
left: 30
right: 31
seq_num: 27093
---
left: 31
right: 30
seq_num: 27094
---
left: 34
right: 33
seq_num: 27095
---
left: 28
right: 32
seq_num: 27096
---
left: 30
right: 28
seq_num: 27097
---
left: 31
right: 33
seq_num: 27098
---
left: 31
right: 31
seq_num: 27099
---
left: 31
right: 32
seq_num: 27100
---
left: 31
right: 31
seq_num: 27101
---
left: 31
right: 29
seq_num: 27102
---
left: 32
right: 31
seq_num: 27103
---
left: 33
right: 31
seq_num: 27104
---
left: 33
right: 30
seq_num: 27105
---
left: 32
right: 32
seq_num: 27106
---
left: 31
right: 32
seq_num: 27107
---
left: 30
right: 30
seq_num: 27108
---
left: 32
right: 29
seq_num: 27109
---
left: 31
right: 33
seq_num: 27110
---
left: 32
right: 31
seq_num: 27111
---
left: 32
right: 30
seq_num: 27112
---
left: 33
right: 30
seq_num: 27113
---
left: 30
right: 30
seq_num: 27114
---
left: 31
right: 32
seq_num: 27115
---
left: 30
right: 33
seq_num: 27116
---
left: 33
right: 33
seq_num: 27117
---
left: 31
right: 33
seq_num: 27118
---
left: 30
right: 29
seq_num: 27119
---
left: 33
right: 30
seq_num: 27120
---
left: 31
right: 30
seq_num: 27121
---
left: 34
right: 31
seq_num: 27122
---
left: 31
right: 31
seq_num: 27123
---
left: 31
right: 31
seq_num: 27124
---
left: 30
right: 29
seq_num: 27125
---
left: 30
right: 30
seq_num: 27126
---
left: 31
right: 32
seq_num: 27127
---
left: 30
right: 30
seq_num: 27128
---
left: 31
right: 30
seq_num: 27129
---
left: 32
right: 30
seq_num: 27130
---
left: 30
right: 30
seq_num: 27131
---
left: 31
right: 32
seq_num: 27132
---
left: 31
right: 30
seq_num: 27133
---
left: 11
right: 11
seq_num: 27134
---
left: 34
right: 33
seq_num: 27135
---
left: 32
right: 30
seq_num: 27136
---
left: 31
right: 30
seq_num: 27137
---
left: 30
right: 30
seq_num: 27138
---
left: 32
right: 30
seq_num: 27139
---
left: 31
right: 30
seq_num: 27140
---
left: 30
right: 30
seq_num: 27141
---
left: 30
right: 31
seq_num: 27142
---
left: 31
right: 32
seq_num: 27143
---
left: 30
right: 30
seq_num: 27144
---
left: 31
right: 30
seq_num: 27145
---
left: 31
right: 30
seq_num: 27146
---
left: 33
right: 31
seq_num: 27147
---
left: 31
right: 31
seq_num: 27148
---
left: 31
right: 29
seq_num: 27149
---
left: 30
right: 31
seq_num: 27150
---
left: 32
right: 32
seq_num: 27151
---
left: 30
right: 29
seq_num: 27152
---
left: 31
right: 30
seq_num: 27153
---
left: 32
right: 31
seq_num: 27154
---
left: 31
right: 30
seq_num: 27155
---
left: 32
right: 30
seq_num: 27156
---
left: 31
right: 32
seq_num: 27157
---
left: 33
right: 31
seq_num: 27158
---
left: 30
right: 29
seq_num: 27159
---
left: 30
right: 31
seq_num: 27160
---
left: 30
right: 31
seq_num: 27161
---
left: 31
right: 31
seq_num: 27162
---
left: 30
right: 30
seq_num: 27163
---
left: 31
right: 30
seq_num: 27164
---
left: 33
right: 30
seq_num: 27165
---
left: 34
right: 33
seq_num: 27166
---
left: 31
right: 32
seq_num: 27167
---
left: 31
right: 31
seq_num: 27168
---
left: 31
right: 29
seq_num: 27169
---
left: 33
right: 33
seq_num: 27170
---
left: 32
right: 29
seq_num: 27171
---
left: 33
right: 31
seq_num: 27172
---
left: 30
right: 30
seq_num: 27173
---
left: 32
right: 31
seq_num: 27174
---
left: 31
right: 30
seq_num: 27175
---
left: 30
right: 30
seq_num: 27176
---
left: 33
right: 31
seq_num: 27177
---
left: 33
right: 32
seq_num: 27178
---
left: 31
right: 29
seq_num: 27179
---
left: 32
right: 31
seq_num: 27180
---
left: 34
right: 30
seq_num: 27181
---
left: 33
right: 31
seq_num: 27182
---
left: 31
right: 30
seq_num: 27183
---
left: 32
right: 29
seq_num: 27184
---
left: 30
right: 32
seq_num: 27185
---
left: 31
right: 29
seq_num: 27186
---
left: 31
right: 31
seq_num: 27187
---
left: 32
right: 30
seq_num: 27188
---
left: 30
right: 30
seq_num: 27189
---
left: 32
right: 31
seq_num: 27190
---
left: 30
right: 29
seq_num: 27191
---
left: 32
right: 31
seq_num: 27192
---
left: 32
right: 29
seq_num: 27193
---
left: 32
right: 31
seq_num: 27194
---
left: 33
right: 32
seq_num: 27195
---
left: 32
right: 32
seq_num: 27196
---
left: 31
right: 31
seq_num: 27197
---
left: 32
right: 31
seq_num: 27198
---
left: 33
right: 30
seq_num: 27199
---
left: 30
right: 31
seq_num: 27200
---
left: 34
right: 33
seq_num: 27201
---
left: 31
right: 31
seq_num: 27202
---
left: 30
right: 34
seq_num: 27203
---
left: 32
right: 30
seq_num: 27204
---
left: 35
right: 32
seq_num: 27205
---
left: 33
right: 29
seq_num: 27206
---
left: 31
right: 32
seq_num: 27207
---
left: 30
right: 29
seq_num: 27208
---
left: 31
right: 33
seq_num: 27209
---
left: 31
right: 30
seq_num: 27210
---
left: 34
right: 33
seq_num: 27211
---
left: 31
right: 29
seq_num: 27212
---
left: 33
right: 36
seq_num: 27213
---
left: 33
right: 31
seq_num: 27214
---
left: 31
right: 33
seq_num: 27215
---
left: 32
right: 31
seq_num: 27216
---
left: 32
right: 32
seq_num: 27217
---
left: 30
right: 30
seq_num: 27218
---
left: 32
right: 30
seq_num: 27219
---
left: 31
right: 31
seq_num: 27220
---
left: 10
right: 10
seq_num: 27221
---
left: 35
right: 36
seq_num: 27222
---
left: 33
right: 31
seq_num: 27223
---
left: 31
right: 30
seq_num: 27224
---
left: 34
right: 33
seq_num: 27225
---
left: 31
right: 30
seq_num: 27226
---
left: 33
right: 32
seq_num: 27227
---
left: 33
right: 30
seq_num: 27228
---
left: 33
right: 33
seq_num: 27229
---
left: 33
right: 30
seq_num: 27230
---
left: 30
right: 32
seq_num: 27231
---
left: 31
right: 32
seq_num: 27232
---
left: 33
right: 34
seq_num: 27233
---
left: 32
right: 36
seq_num: 27234
---
left: 31
right: 30
seq_num: 27235
---
left: 32
right: 33
seq_num: 27236
---
left: 31
right: 31
seq_num: 27237
---
left: 31
right: 31
seq_num: 27238
---
left: 30
right: 31
seq_num: 27239
---
left: 34
right: 33
seq_num: 27240
---
left: 30
right: 30
seq_num: 27241
---
left: 33
right: 33
seq_num: 27242
---
left: 31
right: 32
seq_num: 27243
---
left: 30
right: 30
seq_num: 27244
---
left: 31
right: 31
seq_num: 27245
---
left: 32
right: 32
seq_num: 27246
---
left: 33
right: 30
seq_num: 27247
---
left: 36
right: 32
seq_num: 27248
---
left: 31
right: 31
seq_num: 27249
---
left: 33
right: 34
seq_num: 27250
---
left: 32
right: 32
seq_num: 27251
---
left: 33
right: 31
seq_num: 27252
---
left: 31
right: 31
seq_num: 27253
---
left: 32
right: 33
seq_num: 27254
---
left: 30
right: 31
seq_num: 27255
---
left: 30
right: 32
seq_num: 27256
---
left: 32
right: 32
seq_num: 27257
---
left: 31
right: 33
seq_num: 27258
---
left: 33
right: 31
seq_num: 27259
---
left: 33
right: 31
seq_num: 27260
---
left: 32
right: 30
seq_num: 27261
---
left: 32
right: 30
seq_num: 27262
---
left: 32
right: 32
seq_num: 27263
---
left: 30
right: 31
seq_num: 27264
---
left: 33
right: 32
seq_num: 27265
---
left: 31
right: 31
seq_num: 27266
---
left: 31
right: 34
seq_num: 27267
---
left: 33
right: 31
seq_num: 27268
---
left: 30
right: 36
seq_num: 27269
---
left: 32
right: 30
seq_num: 27270
---
left: 33
right: 31
seq_num: 27271
---
left: 31
right: 32
seq_num: 27272
---
left: 32
right: 32
seq_num: 27273
---
left: 35
right: 34
seq_num: 27274
---
left: 30
right: 29
seq_num: 27275
---
left: 31
right: 31
seq_num: 27276
---
left: 32
right: 29
seq_num: 27277
---
left: 31
right: 32
seq_num: 27278
---
left: 32
right: 32
seq_num: 27279
---
left: 30
right: 30
seq_num: 27280
---
left: 32
right: 31
seq_num: 27281
---
left: 32
right: 31
seq_num: 27282
---
left: 32
right: 32
seq_num: 27283
---
left: 33
right: 34
seq_num: 27284
---
left: 30
right: 33
seq_num: 27285
---
left: 33
right: 30
seq_num: 27286
---
left: 32
right: 32
seq_num: 27287
---
left: 32
right: 31
seq_num: 27288
---
left: 30
right: 31
seq_num: 27289
---
left: 31
right: 31
seq_num: 27290
---
left: 31
right: 29
seq_num: 27291
---
left: 31
right: 30
seq_num: 27292
---
left: 31
right: 30
seq_num: 27293
---
left: 30
right: 30
seq_num: 27294
---
left: 32
right: 29
seq_num: 27295
---
left: 31
right: 33
seq_num: 27296
---
left: 30
right: 30
seq_num: 27297
---
left: 33
right: 32
seq_num: 27298
---
left: 30
right: 31
seq_num: 27299
---
left: 30
right: 30
seq_num: 27300
---
left: 31
right: 31
seq_num: 27301
---
left: 31
right: 31
seq_num: 27302
---
left: 31
right: 31
seq_num: 27303
---
left: 31
right: 31
seq_num: 27304
---
left: 31
right: 31
seq_num: 27305
---
left: 30
right: 30
seq_num: 27306
---
left: 31
right: 30
seq_num: 27307
---
left: 30
right: 31
seq_num: 27308
---
left: 31
right: 33
seq_num: 27309
---
left: 31
right: 31
seq_num: 27310
---
left: 32
right: 31
seq_num: 27311
---
left: 31
right: 30
seq_num: 27312
---
left: 31
right: 32
seq_num: 27313
---
left: 30
right: 30
seq_num: 27314
---
left: 31
right: 31
seq_num: 27315
---
left: 30
right: 30
seq_num: 27316
---
left: 32
right: 31
seq_num: 27317
---
left: 31
right: 31
seq_num: 27318
---
left: 30
right: 30
seq_num: 27319
---
left: 31
right: 31
seq_num: 27320
---
left: 31
right: 30
seq_num: 27321
---
left: 30
right: 32
seq_num: 27322
---
left: 30
right: 29
seq_num: 27323
---
left: 30
right: 31
seq_num: 27324
---
left: 31
right: 32
seq_num: 27325
---
left: 31
right: 31
seq_num: 27326
---
left: 30
right: 29
seq_num: 27327
---
left: 32
right: 31
seq_num: 27328
---
left: 31
right: 30
seq_num: 27329
---
left: 30
right: 30
seq_num: 27330
---
left: 31
right: 29
seq_num: 27331
---
left: 30
right: 31
seq_num: 27332
---
left: 32
right: 32
seq_num: 27333
---
left: 30
right: 30
seq_num: 27334
---
left: 31
right: 31
seq_num: 27335
---
left: 30
right: 30
seq_num: 27336
---
left: 30
right: 30
seq_num: 27337
---
left: 31
right: 31
seq_num: 27338
---
left: 30
right: 31
seq_num: 27339
---
left: 32
right: 32
seq_num: 27340
---
left: 30
right: 30
seq_num: 27341
---
left: 32
right: 30
seq_num: 27342
---
left: 30
right: 31
seq_num: 27343
---
left: 30
right: 31
seq_num: 27344
---
left: 32
right: 33
seq_num: 27345
---
left: 30
right: 32
seq_num: 27346
---
left: 32
right: 31
seq_num: 27347
---
left: 32
right: 32
seq_num: 27348
---
left: 27
right: 28
seq_num: 27349
---
left: 31
right: 30
seq_num: 27350
---
left: 29
right: 29
seq_num: 27351
---
left: 30
right: 30
seq_num: 27352
---
left: 30
right: 29
seq_num: 27353
---
left: 30
right: 29
seq_num: 27354
---
left: 29
right: 28
seq_num: 27355
---
left: 30
right: 29
seq_num: 27356
---
left: 29
right: 28
seq_num: 27357
---
left: 30
right: 29
seq_num: 27358
---
left: 30
right: 28
seq_num: 27359
---
left: 30
right: 27
seq_num: 27360
---
left: 27
right: 27
seq_num: 27361
---
left: 27
right: 26
seq_num: 27362
---
left: 28
right: 26
seq_num: 27363
---
left: 27
right: 25
seq_num: 27364
---
left: 28
right: 25
seq_num: 27365
---
left: 26
right: 24
seq_num: 27366
---
left: 28
right: 24
seq_num: 27367
---
left: 24
right: 24
seq_num: 27368
---
left: 26
right: 23
seq_num: 27369
---
left: 24
right: 22
seq_num: 27370
---
left: 24
right: 23
seq_num: 27371
---
left: 24
right: 23
seq_num: 27372
---
left: 21
right: 20
seq_num: 27373
---
left: 25
right: 23
seq_num: 27374
---
left: 20
right: 21
seq_num: 27375
---
left: 22
right: 21
seq_num: 27376
---
left: 21
right: 19
seq_num: 27377
---
left: 20
right: 18
seq_num: 27378
---
left: 21
right: 20
seq_num: 27379
---
left: 19
right: 17
seq_num: 27380
---
left: 19
right: 18
seq_num: 27381
---
left: 18
right: 16
seq_num: 27382
---
left: 18
right: 17
seq_num: 27383
---
left: 17
right: 15
seq_num: 27384
---
left: 17
right: 16
seq_num: 27385
---
left: 17
right: 14
seq_num: 27386
---
left: 16
right: 15
seq_num: 27387
---
left: 15
right: 13
seq_num: 27388
---
left: 14
right: 14
seq_num: 27389
---
left: 14
right: 12
seq_num: 27390
---
left: 14
right: 14
seq_num: 27391
---
left: 13
right: 11
seq_num: 27392
---
left: 13
right: 12
seq_num: 27393
---
left: 12
right: 10
seq_num: 27394
---
left: 10
right: 11
seq_num: 27395
---
left: 12
right: 9
seq_num: 27396
---
left: 10
right: 10
seq_num: 27397
---
left: 9
right: 9
seq_num: 27398
---
left: 9
right: 8
seq_num: 27399
---
left: 9
right: 9
seq_num: 27400
---
left: 8
right: 7
seq_num: 27401
---
left: 8
right: 7
seq_num: 27402
---
left: 7
right: 6
seq_num: 27403
---
left: 6
right: 6
seq_num: 27404
---
left: 6
right: 5
seq_num: 27405
---
left: 5
right: 5
seq_num: 27406
---
left: 4
right: 4
seq_num: 27407
---
left: 5
right: 4
seq_num: 27408
---
left: 3
right: 3
seq_num: 27409
---
left: 4
right: 3
seq_num: 27410
---
left: 2
right: 3
seq_num: 27411
---
left: 2
right: 1
seq_num: 27412
---
left: 2
right: 2
seq_num: 27413
---
left: 1
right: 1
seq_num: 27414
---
left: 1
right: 0
seq_num: 27415
---
left: 1
right: 0
seq_num: 27416
---
left: 0
right: 0
seq_num: 27417
---
left: 0
right: 0
seq_num: 27418
---
left: 0
right: 1
seq_num: 27419
---
left: 0
right: 0
seq_num: 27420
---
left: 0
right: 0
seq_num: 27421
---
left: 0
right: 0
seq_num: 27422
---
left: 0
right: 0
seq_num: 27423
---
left: 0
right: 0
seq_num: 27424
---
left: 0
right: 0
seq_num: 27425
---
left: 0
right: 0
seq_num: 27426
---
left: 0
right: 0
seq_num: 27427
---
left: 0
right: 0
seq_num: 27428
---
left: 0
right: 0
seq_num: 27429
---
left: 0
right: 0
seq_num: 27430
---
left: 0
right: 0
seq_num: 27431
---
left: 0
right: 0
seq_num: 27432
---
left: 0
right: 0
seq_num: 27433
---
left: 0
right: 0
seq_num: 27434
---
left: 0
right: 0
seq_num: 27435
---
left: 0
right: 0
seq_num: 27436
---
left: 0
right: 0
seq_num: 27437
---
left: 0
right: 0
seq_num: 27438
---
left: 0
right: 0
seq_num: 27439
---
left: 0
right: 0
seq_num: 27440
---
left: 0
right: 0
seq_num: 27441
---
left: 0
right: 0
seq_num: 27442
---
left: 0
right: 0
seq_num: 27443
---
left: 0
right: 0
seq_num: 27444
---
left: 0
right: 0
seq_num: 27445
---
left: 0
right: 0
seq_num: 27446
---
left: 0
right: 0
seq_num: 27447
---
left: 0
right: 0
seq_num: 27448
---
left: 0
right: 0
seq_num: 27449
---
left: 0
right: 0
seq_num: 27450
---
left: 0
right: 0
seq_num: 27451
---
left: 0
right: 0
seq_num: 27452
---
left: 0
right: 0
seq_num: 27453
---
left: 0
right: 0
seq_num: 27454
---
left: 0
right: 0
seq_num: 27455
---
left: 0
right: 0
seq_num: 27456
---
left: 0
right: 0
seq_num: 27457
---
left: 0
right: 0
seq_num: 27458
---
left: 0
right: 0
seq_num: 27459
---
left: 0
right: 0
seq_num: 27460
---
left: 0
right: 0
seq_num: 27461
---
left: 0
right: 0
seq_num: 27462
---
left: 0
right: 0
seq_num: 27463
---
left: 0
right: 0
seq_num: 27464
---
left: 0
right: 0
seq_num: 27465
---
left: 0
right: 0
seq_num: 27466
---
left: 0
right: 0
seq_num: 27467
---
left: 0
right: 0
seq_num: 27468
---
left: 0
right: 0
seq_num: 27469
---
left: 0
right: 0
seq_num: 27470
---
left: 0
right: 0
seq_num: 27471
---
left: 0
right: 0
seq_num: 27472
---
left: 0
right: 0
seq_num: 27473
---
left: 0
right: 0
seq_num: 27474
---
left: 0
right: 0
seq_num: 27475
---
left: 0
right: 0
seq_num: 27476
---
left: 0
right: 0
seq_num: 27477
---
left: 0
right: 0
seq_num: 27478
---
left: 0
right: 0
seq_num: 27479
---
left: 0
right: 0
seq_num: 27480
---
left: 0
right: 0
seq_num: 27481
---
left: 0
right: 0
seq_num: 27482
---
left: 0
right: 0
seq_num: 27483
---
left: 0
right: 0
seq_num: 27484
---
left: 0
right: 0
seq_num: 27485
---
left: 0
right: 0
seq_num: 27486
---
left: 0
right: 0
seq_num: 27487
---
left: 0
right: 0
seq_num: 27488
---
left: 0
right: 0
seq_num: 27489
---
left: 0
right: 0
seq_num: 27490
---
left: 0
right: 0
seq_num: 27491
---
left: 0
right: 0
seq_num: 27492
---
left: 0
right: 0
seq_num: 27493
---
left: 0
right: 0
seq_num: 27494
---
left: 0
right: 0
seq_num: 27495
---
left: 0
right: 0
seq_num: 27496
---
left: 0
right: 0
seq_num: 27497
---
left: 0
right: 0
seq_num: 27498
---
left: 0
right: 0
seq_num: 27499
---
left: 0
right: 0
seq_num: 27500
---
left: 0
right: 0
seq_num: 27501
---
left: 0
right: 0
seq_num: 27502
---
left: 0
right: 0
seq_num: 27503
---
left: 0
right: 0
seq_num: 27504
---
left: 0
right: 0
seq_num: 27505
---
left: 0
right: 0
seq_num: 27506
---
left: 0
right: 0
seq_num: 27507
---
left: 0
right: 0
seq_num: 27508
---
left: 0
right: 0
seq_num: 27509
---
left: 0
right: 0
seq_num: 27510
---
left: 0
right: 0
seq_num: 27511
---
left: 0
right: 0
seq_num: 27512
---
left: 0
right: 0
seq_num: 27513
---
left: 0
right: 0
seq_num: 27514
---
left: 0
right: 0
seq_num: 27515
---
left: 0
right: 0
seq_num: 27516
---
left: 0
right: 0
seq_num: 27517
---
left: 0
right: 0
seq_num: 27518
---
left: 0
right: 0
seq_num: 27519
---
left: 0
right: 0
seq_num: 27520
---
left: 0
right: 0
seq_num: 27521
---
left: 0
right: 0
seq_num: 27522
---
left: 0
right: 0
seq_num: 27523
---
left: 0
right: 0
seq_num: 27524
---
left: 0
right: 0
seq_num: 27525
---
left: 0
right: 0
seq_num: 27526
---
left: 0
right: 0
seq_num: 27527
---
left: 0
right: 0
seq_num: 27528
---
left: 0
right: 0
seq_num: 27529
---
left: 0
right: 0
seq_num: 27530
---
left: 0
right: 0
seq_num: 27531
---
left: 0
right: 0
seq_num: 27532
---
left: 0
right: 0
seq_num: 27533
---
left: 0
right: 0
seq_num: 27534
---
left: 0
right: 0
seq_num: 27535
---
left: 0
right: 0
seq_num: 27536
---
left: 0
right: 0
seq_num: 27537
---
left: 0
right: 0
seq_num: 27538
---
left: 0
right: 0
seq_num: 27539
---
left: 0
right: 0
seq_num: 27540
---
left: 0
right: 0
seq_num: 27541
---
left: 0
right: 0
seq_num: 27542
---
left: 0
right: 0
seq_num: 27543
---
left: 0
right: 0
seq_num: 27544
---
left: 0
right: 0
seq_num: 27545
---
left: 0
right: 0
seq_num: 27546
---
left: 0
right: 0
seq_num: 27547
---
left: 0
right: 0
seq_num: 27548
---
left: 0
right: 0
seq_num: 27549
---
left: 0
right: 0
seq_num: 27550
---
left: 0
right: 0
seq_num: 27551
---
left: 0
right: 0
seq_num: 27552
---
left: 0
right: 0
seq_num: 27553
---
left: 0
right: 0
seq_num: 27554
---
left: 0
right: 0
seq_num: 27555
---
left: 0
right: 0
seq_num: 27556
---
left: 0
right: 0
seq_num: 27557
---
left: 0
right: 0
seq_num: 27558
---
left: 0
right: 0
seq_num: 27559
---
left: 0
right: 0
seq_num: 27560
---
left: 0
right: 0
seq_num: 27561
---
left: 0
right: 0
seq_num: 27562
---
left: 0
right: 0
seq_num: 27563
---
left: 0
right: 0
seq_num: 27564
---
left: 0
right: 0
seq_num: 27565
---
left: 0
right: 0
seq_num: 27566
---
left: 0
right: 0
seq_num: 27567
---
left: 0
right: 0
seq_num: 27568
---
left: 0
right: 0
seq_num: 27569
---
left: 0
right: 0
seq_num: 27570
---
left: 0
right: 0
seq_num: 27571
---
left: 0
right: 0
seq_num: 27572
---
left: 0
right: 0
seq_num: 27573
---
left: 0
right: 0
seq_num: 27574
---
left: 0
right: 0
seq_num: 27575
---
left: 0
right: 0
seq_num: 27576
---
left: 0
right: 0
seq_num: 27577
---
left: 0
right: 0
seq_num: 27578
---
left: 0
right: 0
seq_num: 27579
---
left: 0
right: 0
seq_num: 27580
---
left: 0
right: 0
seq_num: 27581
---
left: 0
right: 0
seq_num: 27582
---
left: 0
right: 0
seq_num: 27583
---
left: 0
right: 0
seq_num: 27584
---
left: 0
right: 0
seq_num: 27585
---
left: 0
right: 0
seq_num: 27586
---
left: 0
right: 0
seq_num: 27587
---
left: 0
right: 0
seq_num: 27588
---
left: 0
right: 0
seq_num: 27589
---
left: 0
right: 0
seq_num: 27590
---
left: 0
right: 0
seq_num: 27591
---
left: 0
right: 0
seq_num: 27592
---
left: 0
right: 0
seq_num: 27593
---
left: 0
right: 0
seq_num: 27594
---
left: 0
right: 0
seq_num: 27595
---
left: 0
right: 0
seq_num: 27596
---
left: 0
right: 0
seq_num: 27597
---
left: 0
right: 0
seq_num: 27598
---
left: 0
right: 0
seq_num: 27599
---
left: 0
right: 0
seq_num: 27600
---
left: 0
right: 0
seq_num: 27601
---
left: 0
right: 0
seq_num: 27602
---
left: 0
right: 0
seq_num: 27603
---
left: 0
right: 0
seq_num: 27604
---
left: 0
right: 0
seq_num: 27605
---
left: 0
right: 0
seq_num: 27606
---
left: 0
right: 0
seq_num: 27607
---
left: 0
right: 0
seq_num: 27608
---
left: 0
right: 0
seq_num: 27609
---
left: 0
right: 0
seq_num: 27610
---
left: 0
right: 0
seq_num: 27611
---
left: 0
right: 0
seq_num: 27612
---
left: 0
right: 0
seq_num: 27613
---
left: 0
right: 0
seq_num: 27614
---
left: 0
right: 0
seq_num: 27615
---
left: 0
right: 0
seq_num: 27616
---
left: 0
right: 0
seq_num: 27617
---
left: 0
right: 0
seq_num: 27618
---
left: 0
right: 0
seq_num: 27619
---
left: 0
right: 0
seq_num: 27620
---
left: 0
right: 0
seq_num: 27621
---
left: 0
right: 0
seq_num: 27622
---
left: 0
right: 0
seq_num: 27623
---
left: 0
right: 0
seq_num: 27624
---
left: 0
right: 0
seq_num: 27625
---
left: 0
right: 0
seq_num: 27626
---
left: 0
right: 0
seq_num: 27627
---
left: 0
right: 0
seq_num: 27628
---
left: 0
right: 0
seq_num: 27629
---
left: 0
right: 0
seq_num: 27630
---
left: 0
right: 0
seq_num: 27631
---
left: 0
right: 0
seq_num: 27632
---
left: 0
right: 0
seq_num: 27633
---
left: 0
right: 0
seq_num: 27634
---
left: 0
right: 0
seq_num: 27635
---
left: 0
right: 0
seq_num: 27636
---
left: 0
right: 0
seq_num: 27637
---
left: 0
right: 0
seq_num: 27638
---
left: 0
right: 0
seq_num: 27639
---
left: 0
right: 0
seq_num: 27640
---
left: 0
right: 0
seq_num: 27641
---
left: 0
right: 0
seq_num: 27642
---
left: 0
right: 0
seq_num: 27643
---
left: 0
right: 0
seq_num: 27644
---
left: 0
right: 0
seq_num: 27645
---
left: 0
right: 0
seq_num: 27646
---
left: 0
right: 0
seq_num: 27647
---
left: 0
right: 0
seq_num: 27648
---
left: 0
right: 0
seq_num: 27649
---
left: 0
right: 0
seq_num: 27650
---
left: 0
right: 0
seq_num: 27651
---
left: 0
right: 0
seq_num: 27652
---
left: 0
right: 0
seq_num: 27653
---
left: 0
right: 0
seq_num: 27654
---
left: 0
right: 0
seq_num: 27655
---
left: 0
right: 0
seq_num: 27656
---
left: 0
right: 0
seq_num: 27657
---
left: 0
right: 0
seq_num: 27658
---
left: 0
right: 0
seq_num: 27659
---
left: 0
right: 0
seq_num: 27660
---
left: 0
right: 0
seq_num: 27661
---
left: 0
right: 0
seq_num: 27662
---
left: 0
right: 0
seq_num: 27663
---
left: 0
right: 0
seq_num: 27664
---
left: 0
right: 0
seq_num: 27665
---
left: 0
right: 0
seq_num: 27666
---
left: 0
right: 0
seq_num: 27667
---
left: 0
right: 0
seq_num: 27668
---
left: 0
right: 0
seq_num: 27669
---
left: 0
right: 0
seq_num: 27670
---
left: 0
right: 0
seq_num: 27671
---
left: 0
right: 0
seq_num: 27672
---
left: 0
right: 0
seq_num: 27673
---
